00:31:30 [INFO] Device:       cuda
00:31:30 [INFO] Data dir:     /workspace/neural-music-decoding-eeg/data/ds002725
00:31:30 [INFO] Stimuli dir:  /workspace/neural-music-decoding-eeg/data/ds002725/stimuli/generated
00:31:30 [INFO] Output dir:   /workspace/neural-music-decoding-eeg/results
00:31:30 [INFO] Skip fMRI:    False
00:31:30 [INFO] Subjects (18): ['sub-01', 'sub-02', 'sub-03', 'sub-04', 'sub-05', 'sub-06', 'sub-07', 'sub-08', 'sub-09', 'sub-10', 'sub-11', 'sub-12', 'sub-13', 'sub-14', 'sub-15', 'sub-16', 'sub-17', 'sub-18']
 Subjects:   0%|          | 0/18 [00:00<?, ?it/s]00:31:30 [INFO] ============================================================
00:31:30 [INFO] Processing subject: sub-01
00:31:30 [INFO]   Running fMRI GLM for sub-01 ...
00:32:02 [WARNING] LIMITATION: fMRI sub-01_task-genMusic01_bold.nii.gz truncated — loaded 212/273 scans
00:32:07 [INFO]   fMRI GLM: sub-01 run 1 fitted (5 events, 212/212 scans)
00:32:17 [INFO]   fMRI GLM: sub-01 run 2 fitted (12 events, 289/289 scans)
00:32:25 [INFO]   fMRI GLM: sub-01 run 3 fitted (11 events, 277/277 scans)
00:32:25 [WARNING] fMRI fixed-effects combination failed (Field of view of image #1 is different from reference FOV.
Reference affine:
array([[-3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         9.59927750e+01],
       [ 0.00000000e+00,  2.99882936e+00, -1.04749918e-01,
        -6.83139114e+01],
       [ 0.00000000e+00,  8.37998986e-02,  3.74853683e+00,
        -8.75349350e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Image affine:
array([[-3.00000000e+00,  5.43534756e-04, -6.66260719e-04,
         9.59944611e+01],
       [ 5.58257103e-04,  2.99882317e+00, -1.05028629e-01,
        -6.83043900e+01],
       [-5.17606735e-04,  8.40229392e-02,  3.74852896e+00,
        -8.75320511e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Reference shape:
(64, 64, 37)
Image shape:
(64, 64, 37, 1)
); using first run only
00:32:25 [INFO]   fMRI: sub-01 — 13 significant voxels (t > 3.39)
00:32:25 [INFO]   fMRI dipoles (MNI mm) for sub-01: [[-18.007225036621094, 55.3324236869812, -1.5475291013717651], [-21.007225036621094, 41.071526288986206, -28.206286370754242], [5.992774963378906, -13.850151538848877, 4.0221468806266785], [-3.0072250366210938, 14.50106167793274, -43.95463275909424]]
00:32:25 [INFO]   Dipole source: fmri_glm
00:32:25 [INFO]   EEG run 1: loading and preprocessing ...
00:32:27 [INFO]   EEG run 1: fitting ICA ...
00:32:37 [INFO]   EEG run 2: loading and preprocessing ...
00:32:38 [INFO]   EEG run 2: fitting ICA ...
00:32:45 [INFO]   EEG run 3: loading and preprocessing ...
00:32:46 [INFO]   EEG run 3: fitting ICA ...
00:32:56 [INFO]   Run 1: 24 768 events -> 12 trial starts
00:32:57 [INFO]   Run 1: 9 valid trials loaded
00:32:57 [INFO]   Run 2: 24 768 events -> 12 trial starts
00:32:57 [INFO]   Run 2: 1 valid trials loaded
00:32:57 [INFO]   Run 3: 24 768 events -> 12 trial starts
00:32:58 [INFO]   Run 3: 3 valid trials loaded
00:32:58 [INFO]   sub-01: 13 valid trials total (23 skipped: 23 invalid code, 0 no audio)
00:32:58 [INFO]   Unique stimuli: 3
00:32:58 [INFO]   Computing source features (eLoreta, 13 trials) ...

   Source features (sub-01):   0%|          | 0/13 [00:00<?, ?it/s][A
Reference affine:
array([[-3.00000000e+00,  2.11417675e-04, -6.13093376e-04,
         9.60031204e+01],
       [ 3.11791897e-04,  2.93001556e+00, -8.05266142e-01,
        -5.56888924e+01],
       [-4.33683395e-04,  6.44212961e-01,  3.66251898e+00,
        -8.21743927e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Image affine:
array([[-2.99999976e+00,  4.25755978e-04,  1.04016066e-03,
         9.59668503e+01],
       [ 2.37405300e-04,  2.93022442e+00, -8.04077744e-01,
        -5.57144051e+01],
       [ 9.04083252e-04,  6.43262088e-01,  3.66278005e+00,
        -8.21946030e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Reference shape:
(64, 64, 37)
Image shape:
(64, 64, 37, 1)
); using first run only
01:23:14 [INFO]   fMRI: sub-10 — 357 significant voxels (t > 3.39)
01:23:14 [INFO]   fMRI dipoles (MNI mm) for sub-10: [[21.006714701652527, 71.04695695638657, -15.926248788833618], [59.998025596141815, 19.845274925231934, 7.378865480422974], [5.99068945646286, -58.74531590938568, 1.609079122543335], [-27.001022934913635, 71.49828189611435, 37.91892981529236]]
01:23:14 [INFO]   Dipole source: fmri_glm
01:23:15 [INFO]   EEG run 1: loading and preprocessing ...
01:23:16 [INFO]   EEG run 1: fitting ICA ...
01:23:31 [INFO]   EEG run 2: loading and preprocessing ...
01:23:32 [INFO]   EEG run 2: fitting ICA ...
01:23:54 [INFO]   EEG run 3: loading and preprocessing ...
01:23:55 [INFO]   EEG run 3: fitting ICA ...
01:24:09 [INFO]   Run 1: 24 768 events -> 12 trial starts
01:24:10 [INFO]   Run 1: 6 valid trials loaded
01:24:10 [INFO]   Run 2: 24 768 events -> 12 trial starts
01:24:11 [INFO]   Run 2: 4 valid trials loaded
01:24:11 [INFO]   Run 3: 24 768 events -> 12 trial starts
01:24:11 [INFO]   Run 3: 0 valid trials loaded
01:24:11 [INFO]   sub-10: 10 valid trials total (26 skipped: 26 invalid code, 0 no audio)
01:24:11 [INFO]   Unique stimuli: 4
01:24:11 [INFO]   Computing source features (eLoreta, 10 trials) ...

  Source features (sub-10):   0%|          | 0/10 [00:00<?, ?it/s][A
  Source features (sub-10):  10%|█         | 1/10 [00:00<00:06,  1.46it/s][A
  Source features (sub-10):  20%|██        | 2/10 [00:01<00:05,  1.60it/s][A
  Source features (sub-10):  30%|███       | 3/10 [00:01<00:04,  1.69it/s][A
  Source features (sub-10):  40%|████      | 4/10 [00:02<00:03,  1.76it/s][A
  Source features (sub-10):  50%|█████     | 5/10 [00:02<00:02,  1.77it/s][A
  Source features (sub-10):  60%|██████    | 6/10 [00:03<00:02,  1.85it/s][A
  Source features (sub-10):  70%|███████   | 7/10 [00:03<00:01,  1.90it/s][A
  Source features (sub-10):  80%|████████  | 8/10 [00:04<00:01,  1.94it/s][A
  Source features (sub-10):  90%|█████████ | 9/10 [00:04<00:00,  1.93it/s][A
  Source features (sub-10): 100%|██████████| 10/10 [00:05<00:00,  1.94it/s][A
                                                                           [A01:24:16 [INFO]   Feature dimension: 80 (paper expects 80)
01:24:16 [INFO]   CV fold: test_run=1 | train=4 trials | test=6 trials

  biLSTM epochs:   0%|          | 0/50 [00:00<?, ?it/s][A
  biLSTM epochs:   0%|          | 0/50 [00:01<?, ?it/s, loss=1.0003, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:01<00:49,  1.00s/it, loss=1.0003, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:01<00:49,  1.00s/it, loss=1.0261, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:01<00:41,  1.16it/s, loss=1.0261, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:02<00:41,  1.16it/s, loss=1.0016, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:02<00:38,  1.22it/s, loss=1.0016, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:03<00:38,  1.22it/s, loss=1.0014, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:03<00:36,  1.26it/s, loss=1.0014, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:04<00:36,  1.26it/s, loss=1.0038, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:04<00:35,  1.28it/s, loss=1.0038, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:04<00:35,  1.28it/s, loss=1.0026, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:04<00:34,  1.27it/s, loss=1.0026, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:05<00:34,  1.27it/s, loss=1.0006, lr=0.00050][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:05<00:33,  1.28it/s, loss=1.0006, lr=0.00050][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:06<00:33,  1.28it/s, loss=1.0001, lr=0.00050][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:06<00:32,  1.30it/s, loss=1.0001, lr=0.00050][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:07<00:32,  1.30it/s, loss=1.0005, lr=0.00050][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:07<00:31,  1.30it/s, loss=1.0005, lr=0.00050][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:07<00:31,  1.30it/s, loss=1.0006, lr=0.00050][A
  biLSTM epochs:  20%|██        | 10/50 [00:07<00:30,  1.31it/s, loss=1.0006, lr=0.00050][A
  biLSTM epochs:  20%|██        | 10/50 [00:08<00:30,  1.31it/s, loss=1.0005, lr=0.00050][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:08<00:29,  1.31it/s, loss=1.0005, lr=0.00050][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:09<00:29,  1.31it/s, loss=1.0002, lr=0.00050][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:09<00:29,  1.30it/s, loss=1.0002, lr=0.00050][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:10<00:29,  1.30it/s, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:10<00:28,  1.30it/s, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:10<00:28,  1.30it/s, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:10<00:27,  1.30it/s, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:11<00:27,  1.30it/s, loss=1.0001, lr=0.00050][A
  biLSTM epochs:  30%|███       | 15/50 [00:11<00:27,  1.29it/s, loss=1.0001, lr=0.00050][A
  biLSTM epochs:  30%|███       | 15/50 [00:12<00:27,  1.29it/s, loss=1.0002, lr=0.00050][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:12<00:26,  1.29it/s, loss=1.0002, lr=0.00050][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:13<00:26,  1.29it/s, loss=1.0002, lr=0.00050][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:13<00:25,  1.28it/s, loss=1.0002, lr=0.00050][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:14<00:25,  1.28it/s, loss=1.0002, lr=0.00050][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:14<00:24,  1.29it/s, loss=1.0002, lr=0.00050][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:14<00:24,  1.29it/s, loss=1.0001, lr=0.00025][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:14<00:24,  1.29it/s, loss=1.0001, lr=0.00025][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:15<00:24,  1.29it/s, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  40%|████      | 20/50 [00:15<00:23,  1.30it/s, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  40%|████      | 20/50 [00:16<00:23,  1.30it/s, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:16<00:22,  1.31it/s, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:17<00:22,  1.31it/s, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:17<00:21,  1.31it/s, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:17<00:21,  1.31it/s, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  46%|████▌     | 23/50 [00:17<00:20,  1.31it/s, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  46%|████▌     | 23/50 [00:18<00:20,  1.31it/s, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  48%|████▊     | 24/50 [00:18<00:19,  1.31it/s, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  48%|████▊     | 24/50 [00:19<00:19,  1.31it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  50%|█████     | 25/50 [00:19<00:19,  1.31it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  50%|█████     | 25/50 [00:20<00:19,  1.31it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  52%|█████▏    | 26/50 [00:20<00:18,  1.32it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  52%|█████▏    | 26/50 [00:20<00:18,  1.32it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  54%|█████▍    | 27/50 [00:20<00:17,  1.32it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  54%|█████▍    | 27/50 [00:21<00:17,  1.32it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  56%|█████▌    | 28/50 [00:21<00:16,  1.33it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  56%|█████▌    | 28/50 [00:22<00:16,  1.33it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  58%|█████▊    | 29/50 [00:22<00:15,  1.33it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  58%|█████▊    | 29/50 [00:23<00:15,  1.33it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  60%|██████    | 30/50 [00:23<00:15,  1.28it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  60%|██████    | 30/50 [00:24<00:15,  1.28it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  62%|██████▏   | 31/50 [00:24<00:15,  1.23it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  62%|██████▏   | 31/50 [00:25<00:15,  1.23it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  64%|██████▍   | 32/50 [00:25<00:14,  1.21it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  64%|██████▍   | 32/50 [00:25<00:14,  1.21it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  66%|██████▌   | 33/50 [00:25<00:14,  1.19it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  66%|██████▌   | 33/50 [00:26<00:14,  1.19it/s, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  68%|██████▊   | 34/50 [00:26<00:13,  1.18it/s, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  68%|██████▊   | 34/50 [00:27<00:13,  1.18it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  70%|███████   | 35/50 [00:27<00:12,  1.16it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  70%|███████   | 35/50 [00:28<00:12,  1.16it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  72%|███████▏  | 36/50 [00:28<00:12,  1.16it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  72%|███████▏  | 36/50 [00:29<00:12,  1.16it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  74%|███████▍  | 37/50 [00:29<00:11,  1.16it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  74%|███████▍  | 37/50 [00:30<00:11,  1.16it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  76%|███████▌  | 38/50 [00:30<00:10,  1.16it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  76%|███████▌  | 38/50 [00:31<00:10,  1.16it/s, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  78%|███████▊  | 39/50 [00:31<00:09,  1.15it/s, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  78%|███████▊  | 39/50 [00:31<00:09,  1.15it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  80%|████████  | 40/50 [00:31<00:08,  1.16it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  80%|████████  | 40/50 [00:32<00:08,  1.16it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  82%|████████▏ | 41/50 [00:32<00:07,  1.16it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  82%|████████▏ | 41/50 [00:33<00:07,  1.16it/s, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  84%|████████▍ | 42/50 [00:33<00:06,  1.17it/s, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  84%|████████▍ | 42/50 [00:34<00:06,  1.17it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  86%|████████▌ | 43/50 [00:34<00:05,  1.18it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  86%|████████▌ | 43/50 [00:35<00:05,  1.18it/s, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  88%|████████▊ | 44/50 [00:35<00:05,  1.18it/s, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  88%|████████▊ | 44/50 [00:36<00:05,  1.18it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  90%|█████████ | 45/50 [00:36<00:04,  1.17it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  90%|█████████ | 45/50 [00:37<00:04,  1.17it/s, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  92%|█████████▏| 46/50 [00:37<00:03,  1.17it/s, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  92%|█████████▏| 46/50 [00:37<00:03,  1.17it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  94%|█████████▍| 47/50 [00:37<00:02,  1.17it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  94%|█████████▍| 47/50 [00:38<00:02,  1.17it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  96%|█████████▌| 48/50 [00:38<00:01,  1.16it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  96%|█████████▌| 48/50 [00:39<00:01,  1.16it/s, loss=0.9999, lr=0.00001][A
  biLSTM epochs:  98%|█████████▊| 49/50 [00:39<00:00,  1.16it/s, loss=0.9999, lr=0.00001][A
  biLSTM epochs:  98%|█████████▊| 49/50 [00:40<00:00,  1.16it/s, loss=1.0000, lr=0.00001][A
  biLSTM epochs: 100%|██████████| 50/50 [00:40<00:00,  1.17it/s, loss=1.0000, lr=0.00001][A
                                                                                         [A01:24:58 [INFO]   Fold run 1: time_r=-0.0014  freq_r=-0.0702  ssim=0.0711
01:24:58 [INFO]   CV fold: test_run=2 | train=6 trials | test=4 trials

  biLSTM epochs:   0%|          | 0/50 [00:00<?, ?it/s][A
  biLSTM epochs:   0%|          | 0/50 [00:01<?, ?it/s, loss=1.0138, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:01<01:23,  1.70s/it, loss=1.0138, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:03<01:23,  1.70s/it, loss=1.0015, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:03<01:22,  1.71s/it, loss=1.0015, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:05<01:22,  1.71s/it, loss=1.0036, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:05<01:20,  1.71s/it, loss=1.0036, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:06<01:20,  1.71s/it, loss=1.0006, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:06<01:17,  1.69s/it, loss=1.0006, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:08<01:17,  1.69s/it, loss=1.0010, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:08<01:16,  1.69s/it, loss=1.0010, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:10<01:16,  1.69s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:10<01:14,  1.70s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:11<01:14,  1.70s/it, loss=1.0003, lr=0.00100][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:11<01:12,  1.69s/it, loss=1.0003, lr=0.00100][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:13<01:12,  1.69s/it, loss=1.0004, lr=0.00100][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:13<01:11,  1.70s/it, loss=1.0004, lr=0.00100][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:15<01:11,  1.70s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:15<01:09,  1.70s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:16<01:09,  1.70s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  20%|██        | 10/50 [00:16<01:07,  1.70s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  20%|██        | 10/50 [00:18<01:07,  1.70s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:18<01:05,  1.69s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:20<01:05,  1.69s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:20<01:03,  1.68s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:22<01:03,  1.68s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:22<01:02,  1.69s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:23<01:02,  1.69s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:23<01:00,  1.69s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:25<01:00,  1.69s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  30%|███       | 15/50 [00:25<00:59,  1.71s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  30%|███       | 15/50 [00:27<00:59,  1.71s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:27<00:57,  1.70s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:28<00:57,  1.70s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:28<00:56,  1.70s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:30<00:56,  1.70s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:30<00:54,  1.70s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:32<00:54,  1.70s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:32<00:52,  1.71s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:34<00:52,  1.71s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  40%|████      | 20/50 [00:34<00:51,  1.72s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  40%|████      | 20/50 [00:35<00:51,  1.72s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:35<00:50,  1.73s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:37<00:50,  1.73s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:37<00:48,  1.73s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:39<00:48,  1.73s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  46%|████▌     | 23/50 [00:39<00:46,  1.72s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  46%|████▌     | 23/50 [00:40<00:46,  1.72s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  48%|████▊     | 24/50 [00:40<00:44,  1.70s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  48%|████▊     | 24/50 [00:42<00:44,  1.70s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  50%|█████     | 25/50 [00:42<00:42,  1.71s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  50%|█████     | 25/50 [00:44<00:42,  1.71s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  52%|█████▏    | 26/50 [00:44<00:41,  1.71s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  52%|█████▏    | 26/50 [00:46<00:41,  1.71s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  54%|█████▍    | 27/50 [00:46<00:39,  1.72s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  54%|█████▍    | 27/50 [00:47<00:39,  1.72s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  56%|█████▌    | 28/50 [00:47<00:37,  1.71s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  56%|█████▌    | 28/50 [00:49<00:37,  1.71s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  58%|█████▊    | 29/50 [00:49<00:35,  1.71s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  58%|█████▊    | 29/50 [00:51<00:35,  1.71s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  60%|██████    | 30/50 [00:51<00:33,  1.70s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  60%|██████    | 30/50 [00:52<00:33,  1.70s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  62%|██████▏   | 31/50 [00:52<00:32,  1.70s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  62%|██████▏   | 31/50 [00:54<00:32,  1.70s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  64%|██████▍   | 32/50 [00:54<00:30,  1.71s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  64%|██████▍   | 32/50 [00:56<00:30,  1.71s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  66%|██████▌   | 33/50 [00:56<00:29,  1.71s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  66%|██████▌   | 33/50 [00:57<00:29,  1.71s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  68%|██████▊   | 34/50 [00:57<00:27,  1.71s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  68%|██████▊   | 34/50 [00:59<00:27,  1.71s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  70%|███████   | 35/50 [00:59<00:25,  1.70s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  70%|███████   | 35/50 [01:01<00:25,  1.70s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  72%|███████▏  | 36/50 [01:01<00:23,  1.69s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  72%|███████▏  | 36/50 [01:02<00:23,  1.69s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  74%|███████▍  | 37/50 [01:02<00:21,  1.68s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  74%|███████▍  | 37/50 [01:04<00:21,  1.68s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  76%|███████▌  | 38/50 [01:04<00:20,  1.69s/it, loss=0.9999, lr=0.00006][A
